[0.032s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.227s] -- The CXX compiler identification is GNU 11.4.0
[0.236s] -- Detecting C compiler ABI info
[0.318s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.334s] -- Detecting C compile features
[0.334s] -- Detecting C compile features - done
[0.339s] -- Detecting CXX compiler ABI info
[0.437s] -- Detecting CXX compiler ABI info - done
[0.448s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.448s] -- Detecting CXX compile features
[0.449s] -- Detecting CXX compile features - done
[0.458s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.673s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.824s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.829s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.966s] -- Added test 'lint_cmake' to check CMake code style
[0.975s] -- Added test 'xmllint' to check XML markup files
[0.978s] -- Configuring done
[0.983s] -- Generating done
[0.986s] -- Build files have been written to: /home/user/ros2_ws/build/iiwa_description
[0.992s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[0.995s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/iiwa_description -- -j12 -l12
[1.043s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/iiwa_description -- -j12 -l12
[1.065s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/iiwa_description
[1.081s] -- Install configuration: ""
[1.083s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/urdf
[1.083s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/urdf/iiwa.urdf.xacro
[1.083s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes
[1.084s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820
[1.084s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision
[1.084s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
[1.085s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
[1.090s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
[1.090s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
[1.091s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
[1.093s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
[1.093s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
[1.093s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
[1.125s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
[1.126s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
[1.154s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual
[1.154s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[1.158s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
[1.162s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
[1.177s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[1.178s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[1.190s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
[1.228s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[1.230s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[1.231s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
[1.233s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800
[1.236s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
[1.249s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
[1.289s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo
[1.293s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds
[1.293s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[1.293s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models
[1.293s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag
[1.293s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
[1.293s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
[1.294s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
[1.294s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
[1.294s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[1.294s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz
[1.294s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[1.294s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[1.300s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[1.300s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control
[1.301s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[1.301s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[1.301s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config
[1.301s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[1.301s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
[1.301s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
[1.304s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[1.304s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2
[1.305s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[1.305s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[1.306s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[1.310s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[1.316s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
