[0.028s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.206s] -- The CXX compiler identification is GNU 11.4.0
[0.217s] -- Detecting C compiler ABI info
[0.324s] -- Detecting C compiler ABI info - done
[0.339s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.340s] -- Detecting C compile features
[0.340s] -- Detecting C compile features - done
[0.346s] -- Detecting CXX compiler ABI info
[0.463s] -- Detecting CXX compiler ABI info - done
[0.475s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.476s] -- Detecting CXX compile features
[0.476s] -- Detecting CXX compile features - done
[0.484s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.735s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.917s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.999s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.011s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.031s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.056s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.116s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.387s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[1.489s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.611s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[1.919s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.939s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.403s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.557s] -- Found FastRTPS: /opt/ros/humble/include  
[2.781s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.856s] -- Looking for pthread.h
[3.184s] -- Looking for pthread.h - found
[3.185s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.563s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.563s] -- Found Threads: TRUE  
[3.821s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[4.209s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[4.229s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[4.259s] -- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
[4.911s] -- Configuring done
[4.970s] -- Generating done
[4.986s] -- Build files have been written to: /home/user/ros2_ws/build/ros2_fra2mo
[5.037s] Invoked command in '/home/user/ros2_ws/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[5.038s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/ros2_fra2mo -- -j12 -l12
[5.208s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamic_tf_publisher.dir/src/odom_bl_tf.cpp.o[0m
[25.238s] [100%] [32m[1mLinking CXX executable dynamic_tf_publisher[0m
[26.296s] [100%] Built target dynamic_tf_publisher
[26.316s] Invoked command in '/home/user/ros2_ws/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/ros2_fra2mo -- -j12 -l12
[26.321s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/ros2_fra2mo
[26.337s] -- Install configuration: ""
[26.338s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch
[26.338s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_slam.launch.py
[26.338s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_amcl.launch.py
[26.338s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_explore.launch.py
[26.339s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_navigation.launch.py
[26.339s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/warehouse.launch.py
[26.339s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/display_fra2mo.launch.py
[26.339s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/gazebo_fra2mo.launch.py
[26.340s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf
[26.340s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo.urdf.xacro
[26.340s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/d435_gazebo_macro.xacro
[26.341s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo_base_macro.xacro
[26.341s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/test.urdf
[26.341s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/utility_macro.xacro
[26.341s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/lidar_gazebo_macro.xacro
[26.342s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models
[26.342s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1
[26.342s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/mesh
[26.342s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/mesh/unknown_obst_high.stl
[26.343s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/model.config
[26.343s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/unknown_obst_1.sdf
[26.343s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1
[26.343s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material
[26.343s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures
[26.344s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_0.png
[26.344s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_3.png
[26.344s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_4.png
[26.344s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_1.png
[26.345s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_2.png
[26.345s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/scripts
[26.345s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/scripts/marker_1.material
[26.345s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/model.config
[26.346s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/marker_1.sdf
[26.346s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod
[26.346s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/mesh
[26.346s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/mesh/start_pod.stl
[26.347s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/model.config
[26.347s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/start_pod.sdf
[26.347s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2
[26.347s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/mesh
[26.348s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/mesh/unknown_obst_low.stl
[26.348s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/model.config
[26.348s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/unknown_obst_2.sdf
[26.348s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2
[26.348s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/mesh
[26.349s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/mesh/tunnel_short.stl
[26.349s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/model.config
[26.349s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/unknown_tunnel_2.sdf
[26.349s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3
[26.350s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/mesh
[26.350s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/mesh/unknown_obst_wall.stl
[26.350s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/model.config
[26.350s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/unknown_obst_3.sdf
