[0.027s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.210s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.324s] -- Detecting C compiler ABI info - done
[0.342s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.342s] -- Detecting C compile features
[0.343s] -- Detecting C compile features - done
[0.349s] -- Detecting CXX compiler ABI info
[0.461s] -- Detecting CXX compiler ABI info - done
[0.482s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.482s] -- Detecting CXX compile features
[0.483s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.894s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.897s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.019s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.030s] -- Added test 'lint_cmake' to check CMake code style
[1.036s] -- Added test 'xmllint' to check XML markup files
[1.038s] -- Configuring done
[1.043s] -- Generating done
[1.045s] -- Build files have been written to: /home/user/ros2_ws/build/iiwa_description
[1.051s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[1.054s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/iiwa_description -- -j12 -l12
[1.102s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/iiwa_description -- -j12 -l12
[1.115s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/iiwa_description
[1.123s] -- Install configuration: ""
[1.124s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/urdf
[1.124s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/urdf/iiwa.urdf.xacro
[1.124s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes
[1.124s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820
[1.124s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision
[1.124s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
[1.125s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
[1.125s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
[1.125s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
[1.125s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
[1.126s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
[1.126s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
[1.126s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
[1.136s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
[1.136s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
[1.150s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual
[1.150s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[1.151s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
[1.151s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
[1.155s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[1.156s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[1.160s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
[1.169s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[1.170s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[1.171s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
[1.172s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800
[1.172s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
[1.175s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
[1.182s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo
[1.182s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds
[1.182s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[1.182s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models
[1.182s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag
[1.183s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
[1.183s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
[1.183s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
[1.183s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
[1.183s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[1.183s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz
[1.184s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[1.184s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[1.184s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[1.184s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control
[1.184s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[1.184s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[1.184s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config
[1.185s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[1.185s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
